ID Magasin;Nom Magasin;Adresse;Ville;Code Postal;Chiffre d'Affaires Annuel (€);Nombre de Transactions;Date d'Ouverture;Surface (m²);Nombre d'Employés
1;Micromania Philippe;74, rue Pinto;Thomas;08924;4841304.63;67382;2024-08-04;224;12
2;Micromania Imbert-sur-Bertin;90, boulevard Lucie Moreno;Mathieu-sur-Peltier;08383;1374549.87;15964;2021-08-15;422;11
3;Micromania Hoareau;40, rue de Delmas;Lesage;50089;3946954.08;89573;2022-04-05;326;16
4;Micromania Navarro;rue Gilbert;Guyot;81067;3468950.45;73340;2023-07-13;246;10
5;Micromania Alves;47, boulevard de Foucher;Roussel-les-Bains;28299;3141098.11;76817;2022-03-01;205;10
6;Micromania Torres-sur-Mer;31, chemin Margaux Fernandez;LeblancBourg;07939;3925688.18;75159;2019-01-24;444;17
7;Micromania Lemaire-les-Bains;80, rue Lorraine Nguyen;Delaunay;54204;1879918.31;65114;2018-12-15;413;17
8;Micromania Garnier;4, rue Auger;Lévy;95784;1879353.89;64772;2020-01-27;294;16
9;Micromania Joubert;14, rue Honoré Loiseau;Guichard;44148;2356582.95;42918;2016-06-03;377;18
10;Micromania AllardBourg;56, avenue Guillaume Étienne;Dos Santos;51343;742239.67;76862;2019-10-25;232;5
11;Micromania Gautier-sur-Mer;21, avenue de Schneider;Labbé;79364;1054566.05;85462;2020-04-03;269;20
12;Micromania Saint Jeanninedan;23, rue de Bazin;Sainte Adèle;35437;2824271.11;20058;2016-04-06;191;19
13;Micromania Muller;avenue William Dias;Lemaître-sur-Andre;41830;4408323.97;96638;2015-09-23;428;20
14;Micromania Labbénec;70, avenue Denis Joubert;Neveu;58272;2992313.39;74989;2021-08-06;169;11
15;Micromania Rivière;rue Neveu;Joseph-sur-Pasquier;41216;3695199.26;53154;2018-10-01;368;12
16;Micromania Bertrand;5, boulevard de Brunel;Leleunec;43157;4138405.81;83773;2016-02-08;142;19
17;Micromania Da Costa;4, boulevard Diane Carlier;Mendès;14318;4087134.8;98541;2024-07-01;408;5
18;Micromania Marchand;rue de Alves;BaudryVille;98073;2951776.63;42481;2018-11-27;334;8
19;Micromania Sainte ColetteBourg;8, rue de Dupont;Saint Timothée-les-Bains;65167;2838823.48;68080;2021-11-21;459;13
20;Micromania Gaudin-les-Bains;40, rue Jérôme Legrand;Dupontnec;48971;1146172.62;56014;2022-02-05;378;5
21;Micromania Raymond;2, rue de Ramos;Raymondnec;15815;4260095.52;65480;2020-09-09;233;14
22;Micromania Valette;34, rue de Bodin;Gauthier-sur-Bazin;38799;4077916.7;65977;2016-03-11;462;11
23;Micromania Foucher;35, rue Benoit;Guérin;85902;2296254.89;76275;2018-05-09;209;6
24;Micromania Lesage-sur-Marques;18, boulevard de Duval;Lebon-sur-Mer;98072;3474115.58;46167;2017-08-21;225;15
25;Micromania Jacquot-sur-Mer;50, rue de Noël;Sainte Lucy-sur-Mer;16930;3731407.19;21558;2020-04-03;155;6
26;Micromania Gauthier;rue Lefebvre;Marin-sur-Grenier;43719;1076461.85;21928;2019-01-20;389;19
27;Micromania Fleury;34, rue Alix Leleu;Godard;86119;1143171.24;96184;2019-01-09;459;17
28;Micromania Poirier-les-Bains;701, avenue de Hoareau;Cohen;39012;2165781.62;60133;2016-12-12;384;19
29;Micromania FabreBourg;rue Jacques Da Silva;Sainte Lorraine-les-Bains;98451;1595214.11;23021;2018-10-18;108;19
30;Micromania Saint Adrienne;79, rue Suzanne Rolland;Macenec;95548;1553670.1;92968;2015-06-23;190;12
31;Micromania Bonneaunec;62, avenue Thibaut Dos Santos;Boyer;76414;907969.27;98244;2018-04-07;307;12
32;Micromania Lemaire-sur-Mer;97, avenue Dupré;Morin;48371;4756209.26;85118;2019-07-30;154;20
33;Micromania Sainte Madeleine;rue Sanchez;Thibaultdan;93360;1080229.71;68667;2016-01-17;302;20
34;Micromania CordierVille;703, boulevard Nathalie Lévêque;Ruiz;29114;2165953.17;67695;2019-01-12;443;5
35;Micromania Normand-sur-Bodin;132, boulevard Bourdon;Bertin;19050;633519.32;87519;2025-02-25;272;15
36;Micromania Buisson;86, rue de Letellier;Reynaudboeuf;02941;913643.25;84106;2018-01-27;436;20
37;Micromania Duval;133, boulevard Christelle Pages;Leconte-sur-Mer;43109;2169816.42;34598;2017-04-20;261;8
38;Micromania Pereznec;94, rue de Dupuis;Bazin;73196;543355.37;35343;2024-02-09;474;7
39;Micromania Da Costa;98, rue de Besson;Paul-sur-Mer;40672;4396870.93;41427;2022-02-03;316;5
40;Micromania Sainte Laure;rue Suzanne Blanchet;Saint Stéphanie;64307;1580973.1;46071;2018-10-28;377;18
41;Micromania MonnierVille;1, rue de Mary;Bernard-sur-Marques;82211;3769706.61;81924;2019-03-15;294;12
42;Micromania Sainte Margaud-sur-Mer;85, avenue de Devaux;Pires;97602;2326326.49;48843;2015-08-03;239;9
